frame.number,frame.time,frame.time_relative,ip.src,ip.dst,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.len,tcp.stream,tcp.flags
"2504","2026-08-15T10:06:14.192847600-0500","6.939877700","192.168.0.178","192.168.0.186","25565","25858","1556502","1322","54","0","0x0018"
"2505","2026-08-15T10:06:14.214968300-0500","6.961998400","192.168.0.178","192.168.0.186","25565","25858","1556556","1322","619","0","0x0018"
"2506","2026-08-15T10:06:14.214968300-0500","6.961998400","192.168.0.178","192.168.0.186","25565","25858","1557175","1322","53","0","0x0018"
"2507","2026-08-15T10:06:14.214968300-0500","6.961998400","192.168.0.178","192.168.0.186","25565","25858","1557228","1322","53","0","0x0018"
"2508","2026-08-15T10:06:14.214968300-0500","6.961998400","192.168.0.178","192.168.0.186","25565","25858","1557281","1322","53","0","0x0018"
"2509","2026-08-15T10:06:14.215029000-0500","6.962059100","192.168.0.186","192.168.0.178","25858","25565","1322","1557334","0","0","0x0010"
"2510","2026-08-15T10:06:14.227163600-0500","6.974193700","192.168.0.186","192.168.0.178","25858","25565","1322","1557334","28","0","0x0018"
"2511","2026-08-15T10:06:14.228518700-0500","6.975548800","192.168.0.186","192.168.0.178","25858","25565","1350","1557334","3","0","0x0018"
"2512","2026-08-15T10:06:14.229168100-0500","6.976198200","192.168.0.178","192.168.0.186","25565","25858","1557334","1353","0","0","0x0010"
"2513","2026-08-15T10:06:14.244203800-0500","6.991233900","192.168.0.178","192.168.0.186","25565","25858","1557334","1353","54","0","0x0018"
"2514","2026-08-15T10:06:14.244203800-0500","6.991233900","192.168.0.178","192.168.0.186","25565","25858","1557388","1353","54","0","0x0018"
"2515","2026-08-15T10:06:14.244203800-0500","6.991233900","192.168.0.178","192.168.0.186","25565","25858","1557442","1353","54","0","0x0018"
"2516","2026-08-15T10:06:14.244255900-0500","6.991286000","192.168.0.186","192.168.0.178","25858","25565","1353","1557496","0","0","0x0010"
"2517","2026-08-15T10:06:14.273491900-0500","7.020522000","192.168.0.178","192.168.0.186","25565","25858","1557496","1353","499","0","0x0018"
"2518","2026-08-15T10:06:14.273491900-0500","7.020522000","192.168.0.178","192.168.0.186","25565","25858","1557995","1353","53","0","0x0018"
"2519","2026-08-15T10:06:14.273491900-0500","7.020522000","192.168.0.178","192.168.0.186","25565","25858","1558048","1353","53","0","0x0018"
"2520","2026-08-15T10:06:14.273491900-0500","7.020522000","192.168.0.178","192.168.0.186","25565","25858","1558101","1353","53","0","0x0018"
"2521","2026-08-15T10:06:14.273559100-0500","7.020589200","192.168.0.186","192.168.0.178","25858","25565","1353","1558154","0","0","0x0010"
"2522","2026-08-15T10:06:14.277003000-0500","7.024033100","192.168.0.186","192.168.0.178","25858","25565","1353","1558154","28","0","0x0018"
"2523","2026-08-15T10:06:14.278460800-0500","7.025490900","192.168.0.186","192.168.0.178","25858","25565","1381","1558154","3","0","0x0018"
"2524","2026-08-15T10:06:14.279182800-0500","7.026212900","192.168.0.178","192.168.0.186","25565","25858","1558154","1384","0","0","0x0010"
"2525","2026-08-15T10:06:14.293887900-0500","7.040918000","192.168.0.178","192.168.0.186","25565","25858","1558154","1384","54","0","0x0018"
"2526","2026-08-15T10:06:14.293887900-0500","7.040918000","192.168.0.178","192.168.0.186","25565","25858","1558208","1384","54","0","0x0018"
"2527","2026-08-15T10:06:14.293887900-0500","7.040918000","192.168.0.178","192.168.0.186","25565","25858","1558262","1384","54","0","0x0018"
"2528","2026-08-15T10:06:14.293951800-0500","7.040981900","192.168.0.186","192.168.0.178","25858","25565","1384","1558316","0","0","0x0010"
"2529","2026-08-15T10:06:14.311801600-0500","7.058831700","192.168.0.178","192.168.0.186","25565","25858","1558316","1384","424","0","0x0018"
"2530","2026-08-15T10:06:14.311801600-0500","7.058831700","192.168.0.178","192.168.0.186","25565","25858","1558740","1384","53","0","0x0018"
"2531","2026-08-15T10:06:14.311801600-0500","7.058831700","192.168.0.178","192.168.0.186","25565","25858","1558793","1384","53","0","0x0018"
"2532","2026-08-15T10:06:14.311801600-0500","7.058831700","192.168.0.178","192.168.0.186","25565","25858","1558846","1384","53","0","0x0018"
"2533","2026-08-15T10:06:14.311879500-0500","7.058909600","192.168.0.186","192.168.0.178","25858","25565","1384","1558899","0","0","0x0010"
"2534","2026-08-15T10:06:14.327391800-0500","7.074421900","192.168.0.186","192.168.0.178","25858","25565","1384","1558899","28","0","0x0018"
"2535","2026-08-15T10:06:14.328841300-0500","7.075871400","192.168.0.186","192.168.0.178","25858","25565","1412","1558899","3","0","0x0018"
"2536","2026-08-15T10:06:14.329333700-0500","7.076363800","192.168.0.178","192.168.0.186","25565","25858","1558899","1415","0","0","0x0010"
"2537","2026-08-15T10:06:14.343893700-0500","7.090923800","192.168.0.178","192.168.0.186","25565","25858","1558899","1415","54","0","0x0018"
"2538","2026-08-15T10:06:14.343893700-0500","7.090923800","192.168.0.178","192.168.0.186","25565","25858","1558953","1415","54","0","0x0018"
"2539","2026-08-15T10:06:14.343893700-0500","7.090923800","192.168.0.178","192.168.0.186","25565","25858","1559007","1415","54","0","0x0018"
"2540","2026-08-15T10:06:14.343951000-0500","7.090981100","192.168.0.186","192.168.0.178","25858","25565","1415","1559061","0","0","0x0010"
"2541","2026-08-15T10:06:14.356424300-0500","7.103454400","192.168.0.178","192.168.0.186","25565","25858","1559061","1415","523","0","0x0018"
"2542","2026-08-15T10:06:14.356501600-0500","7.103531700","192.168.0.186","192.168.0.178","25858","25565","1415","1559584","0","0","0x0010"
"2543","2026-08-15T10:06:14.358974700-0500","7.106004800","192.168.0.178","192.168.0.186","25565","25858","1559584","1415","53","0","0x0018"
"2544","2026-08-15T10:06:14.358974700-0500","7.106004800","192.168.0.178","192.168.0.186","25565","25858","1559637","1415","53","0","0x0018"
"2545","2026-08-15T10:06:14.358974700-0500","7.106004800","192.168.0.178","192.168.0.186","25565","25858","1559690","1415","53","0","0x0018"
"2546","2026-08-15T10:06:14.359037100-0500","7.106067200","192.168.0.186","192.168.0.178","25858","25565","1415","1559743","0","0","0x0010"
"2547","2026-08-15T10:06:14.378599200-0500","7.125629300","192.168.0.186","192.168.0.178","25858","25565","1415","1559743","13","0","0x0018"
"2548","2026-08-15T10:06:14.378663900-0500","7.125694000","192.168.0.186","192.168.0.178","25858","25565","1428","1559743","28","0","0x0018"
"2549","2026-08-15T10:06:14.379355800-0500","7.126385900","192.168.0.178","192.168.0.186","25565","25858","1559743","1456","0","0","0x0010"
"2550","2026-08-15T10:06:14.379775900-0500","7.126806000","192.168.0.186","192.168.0.178","25858","25565","1456","1559743","3","0","0x0018"
"2551","2026-08-15T10:06:14.394257400-0500","7.141287500","192.168.0.178","192.168.0.186","25565","25858","1559743","1459","54","0","0x0018"
"2552","2026-08-15T10:06:14.394257400-0500","7.141287500","192.168.0.178","192.168.0.186","25565","25858","1559797","1459","108","0","0x0018"
"2553","2026-08-15T10:06:14.394298200-0500","7.141328300","192.168.0.186","192.168.0.178","25858","25565","1459","1559905","0","0","0x0010"
"2554","2026-08-15T10:06:14.407166100-0500","7.154196200","192.168.0.178","192.168.0.186","25565","25858","1559905","1459","418","0","0x0018"
"2555","2026-08-15T10:06:14.408266600-0500","7.155296700","192.168.0.178","192.168.0.186","25565","25858","1560323","1459","53","0","0x0018"
"2556","2026-08-15T10:06:14.408266600-0500","7.155296700","192.168.0.178","192.168.0.186","25565","25858","1560376","1459","53","0","0x0018"
"2557","2026-08-15T10:06:14.408288500-0500","7.155318600","192.168.0.186","192.168.0.178","25858","25565","1459","1560429","0","0","0x0010"
"2558","2026-08-15T10:06:14.408343900-0500","7.155374000","192.168.0.178","192.168.0.186","25565","25858","1560429","1459","53","0","0x0018"
"2559","2026-08-15T10:06:14.408348200-0500","7.155378300","192.168.0.186","192.168.0.178","25858","25565","1459","1560482","0","0","0x0010"
"2560","2026-08-15T10:06:14.426717300-0500","7.173747400","192.168.0.186","192.168.0.178","25858","25565","1459","1560482","28","0","0x0018"
"2561","2026-08-15T10:06:14.427723800-0500","7.174753900","192.168.0.186","192.168.0.178","25858","25565","1487","1560482","3","0","0x0018"
"2562","2026-08-15T10:06:14.428439800-0500","7.175469900","192.168.0.178","192.168.0.186","25565","25858","1560482","1490","0","0","0x0010"
"2563","2026-08-15T10:06:14.443948300-0500","7.190978400","192.168.0.178","192.168.0.186","25565","25858","1560482","1490","54","0","0x0018"
"2564","2026-08-15T10:06:14.443948300-0500","7.190978400","192.168.0.178","192.168.0.186","25565","25858","1560536","1490","108","0","0x0018"
"2565","2026-08-15T10:06:14.444004900-0500","7.191035000","192.168.0.186","192.168.0.178","25858","25565","1490","1560644","0","0","0x0010"
"2566","2026-08-15T10:06:14.455524700-0500","7.202554800","192.168.0.178","192.168.0.186","25565","25858","1560644","1490","448","0","0x0018"
"2567","2026-08-15T10:06:14.455826800-0500","7.202856900","192.168.0.186","192.168.0.178","25858","25565","1490","1561092","11","0","0x0018"
"2568","2026-08-15T10:06:14.459098300-0500","7.206128400","192.168.0.178","192.168.0.186","25565","25858","1561092","1501","53","0","0x0018"
"2569","2026-08-15T10:06:14.459441200-0500","7.206471300","192.168.0.178","192.168.0.186","25565","25858","1561145","1501","53","0","0x0018"
"2570","2026-08-15T10:06:14.459441200-0500","7.206471300","192.168.0.178","192.168.0.186","25565","25858","1561198","1501","53","0","0x0018"
"2571","2026-08-15T10:06:14.459492000-0500","7.206522100","192.168.0.186","192.168.0.178","25858","25565","1501","1561251","0","0","0x0010"
"2572","2026-08-15T10:06:14.477055500-0500","7.224085600","192.168.0.186","192.168.0.178","25858","25565","1501","1561251","28","0","0x0018"
"2573","2026-08-15T10:06:14.478561600-0500","7.225591700","192.168.0.186","192.168.0.178","25858","25565","1529","1561251","3","0","0x0018"
"2574","2026-08-15T10:06:14.479320700-0500","7.226350800","192.168.0.178","192.168.0.186","25565","25858","1561251","1532","0","0","0x0010"
"2575","2026-08-15T10:06:14.493596900-0500","7.240627000","192.168.0.178","192.168.0.186","25565","25858","1561251","1532","54","0","0x0018"
"2576","2026-08-15T10:06:14.493596900-0500","7.240627000","192.168.0.178","192.168.0.186","25565","25858","1561305","1532","108","0","0x0018"
"2577","2026-08-15T10:06:14.493660800-0500","7.240690900","192.168.0.186","192.168.0.178","25858","25565","1532","1561413","0","0","0x0010"
"2578","2026-08-15T10:06:14.504564700-0500","7.251594800","192.168.0.178","192.168.0.186","25565","25858","1561413","1532","434","0","0x0018"
"2579","2026-08-15T10:06:14.509132500-0500","7.256162600","192.168.0.178","192.168.0.186","25565","25858","1561847","1532","53","0","0x0018"
"2580","2026-08-15T10:06:14.509132500-0500","7.256162600","192.168.0.178","192.168.0.186","25565","25858","1561900","1532","53","0","0x0018"
"2581","2026-08-15T10:06:14.509191500-0500","7.256221600","192.168.0.186","192.168.0.178","25858","25565","1532","1561953","0","0","0x0010"
"2582","2026-08-15T10:06:14.509245200-0500","7.256275300","192.168.0.178","192.168.0.186","25565","25858","1561953","1532","53","0","0x0018"
"2583","2026-08-15T10:06:14.509255100-0500","7.256285200","192.168.0.186","192.168.0.178","25858","25565","1532","1562006","0","0","0x0010"
"2584","2026-08-15T10:06:14.526851000-0500","7.273881100","192.168.0.186","192.168.0.178","25858","25565","1532","1562006","4","0","0x0018"
"2585","2026-08-15T10:06:14.526877400-0500","7.273907500","192.168.0.186","192.168.0.178","25858","25565","1536","1562006","28","0","0x0018"
"2586","2026-08-15T10:06:14.527611100-0500","7.274641200","192.168.0.178","192.168.0.186","25565","25858","1562006","1564","0","0","0x0010"
"2587","2026-08-15T10:06:14.528149700-0500","7.275179800","192.168.0.186","192.168.0.178","25858","25565","1564","1562006","3","0","0x0018"
"2588","2026-08-15T10:06:14.544061200-0500","7.291091300","192.168.0.178","192.168.0.186","25565","25858","1562006","1567","54","0","0x0018"
"2589","2026-08-15T10:06:14.544061200-0500","7.291091300","192.168.0.178","192.168.0.186","25565","25858","1562060","1567","108","0","0x0018"
"2590","2026-08-15T10:06:14.544133900-0500","7.291164000","192.168.0.186","192.168.0.178","25858","25565","1567","1562168","0","0","0x0010"
"2591","2026-08-15T10:06:14.554879400-0500","7.301909500","192.168.0.178","192.168.0.186","25565","25858","1562168","1567","389","0","0x0018"
"2592","2026-08-15T10:06:14.559033800-0500","7.306063900","192.168.0.178","192.168.0.186","25565","25858","1562557","1567","53","0","0x0018"
"2593","2026-08-15T10:06:14.559101300-0500","7.306131400","192.168.0.186","192.168.0.178","25858","25565","1567","1562610","0","0","0x0010"
"2594","2026-08-15T10:06:14.559195600-0500","7.306225700","192.168.0.178","192.168.0.186","25565","25858","1562610","1567","53","0","0x0018"
"2595","2026-08-15T10:06:14.559195600-0500","7.306225700","192.168.0.178","192.168.0.186","25565","25858","1562663","1567","53","0","0x0018"
"2596","2026-08-15T10:06:14.559213100-0500","7.306243200","192.168.0.186","192.168.0.178","25858","25565","1567","1562716","0","0","0x0010"
"2597","2026-08-15T10:06:14.576845600-0500","7.323875700","192.168.0.186","192.168.0.178","25858","25565","1567","1562716","28","0","0x0018"
"2598","2026-08-15T10:06:14.578376500-0500","7.325406600","192.168.0.186","192.168.0.178","25858","25565","1595","1562716","3","0","0x0018"
"2599","2026-08-15T10:06:14.579273300-0500","7.326303400","192.168.0.178","192.168.0.186","25565","25858","1562716","1598","0","0","0x0010"
"2600","2026-08-15T10:06:14.594068400-0500","7.341098500","192.168.0.178","192.168.0.186","25565","25858","1562716","1598","54","0","0x0018"
"2601","2026-08-15T10:06:14.594068400-0500","7.341098500","192.168.0.178","192.168.0.186","25565","25858","1562770","1598","54","0","0x0018"
"2602","2026-08-15T10:06:14.594068400-0500","7.341098500","192.168.0.178","192.168.0.186","25565","25858","1562824","1598","54","0","0x0018"
"2603","2026-08-15T10:06:14.594114600-0500","7.341144700","192.168.0.186","192.168.0.178","25858","25565","1598","1562878","0","0","0x0010"
"2604","2026-08-15T10:06:14.608862500-0500","7.355892600","192.168.0.178","192.168.0.186","25565","25858","1562878","1598","403","0","0x0018"
"2605","2026-08-15T10:06:14.608929900-0500","7.355960000","192.168.0.186","192.168.0.178","25858","25565","1598","1563281","0","0","0x0010"
"2606","2026-08-15T10:06:14.609118700-0500","7.356148800","192.168.0.178","192.168.0.186","25565","25858","1563281","1598","53","0","0x0018"
"2607","2026-08-15T10:06:14.609118700-0500","7.356148800","192.168.0.178","192.168.0.186","25565","25858","1563334","1598","53","0","0x0018"
"2608","2026-08-15T10:06:14.609118700-0500","7.356148800","192.168.0.178","192.168.0.186","25565","25858","1563387","1598","53","0","0x0018"
"2609","2026-08-15T10:06:14.609167300-0500","7.356197400","192.168.0.186","192.168.0.178","25858","25565","1598","1563440","0","0","0x0010"
"2610","2026-08-15T10:06:14.627187900-0500","7.374218000","192.168.0.186","192.168.0.178","25858","25565","1598","1563440","36","0","0x0018"
"2611","2026-08-15T10:06:14.628895100-0500","7.375925200","192.168.0.186","192.168.0.178","25858","25565","1634","1563440","3","0","0x0018"
"2612","2026-08-15T10:06:14.630251800-0500","7.377281900","192.168.0.178","192.168.0.186","25565","25858","1563440","1637","0","0","0x0010"
"2613","2026-08-15T10:06:14.644121700-0500","7.391151800","192.168.0.178","192.168.0.186","25565","25858","1563440","1637","54","0","0x0018"
"2614","2026-08-15T10:06:14.644121700-0500","7.391151800","192.168.0.178","192.168.0.186","25565","25858","1563494","1637","108","0","0x0018"
"2615","2026-08-15T10:06:14.644178800-0500","7.391208900","192.168.0.186","192.168.0.178","25858","25565","1637","1563602","0","0","0x0010"
"2616","2026-08-15T10:06:14.653040900-0500","7.400071000","192.168.0.178","192.168.0.186","25565","25858","1563602","1637","546","0","0x0018"
"2617","2026-08-15T10:06:14.658207900-0500","7.405238000","192.168.0.178","192.168.0.186","25565","25858","1564148","1637","53","0","0x0018"
"2618","2026-08-15T10:06:14.658207900-0500","7.405238000","192.168.0.178","192.168.0.186","25565","25858","1564201","1637","53","0","0x0018"
"2619","2026-08-15T10:06:14.658207900-0500","7.405238000","192.168.0.178","192.168.0.186","25565","25858","1564254","1637","53","0","0x0018"
"2620","2026-08-15T10:06:14.658231100-0500","7.405261200","192.168.0.186","192.168.0.178","25858","25565","1637","1564307","0","0","0x0010"
"2621","2026-08-15T10:06:14.676281300-0500","7.423311400","192.168.0.186","192.168.0.178","25858","25565","1637","1564307","36","0","0x0018"
"2622","2026-08-15T10:06:14.676949200-0500","7.423979300","192.168.0.186","192.168.0.178","25858","25565","1673","1564307","3","0","0x0018"
